"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"BPB1_00862",1116.65378235907,-7.64417466822938,0.590427145429114,-12.1000105153314,1.05597648150571e-33,8.50612697117359e-32
"BPB1_03081",1252.36946926578,7.29496655495322,0.24271066080234,27.9961602530799,1.80942841279776e-172,6.51032342924633e-170
"BPB1_02549",31.0732924042209,-7.08153684173069,0.719763889582525,-9.14402200080931,6.01718343059793e-20,2.20916591666238e-18
"BPB1_00860",1378.66344333918,-6.9630008146614,0.602372903136863,-10.7292356296328,7.42074476635279e-27,4.38951415984396e-25
"BPB1_00861",195.040556669334,-6.93600494243379,0.690052701615352,-9.3268310193811,1.09083581084671e-20,4.1459442754505e-19
"BPB1_05049",2930.58676869922,6.84493641081354,0.180433273858884,35.1650018597784,6.85674316478533e-271,3.0838202383622e-268
"BPB1_01606",17307.2278719277,6.74411434538804,0.10143560045026,61.5574247864773,0,0
"BPB1_01605",4429.43739757021,6.61972117891946,0.128934245402324,47.4638926207974,0,0
"BPB1_01607",4870.83213161284,6.58287638230822,0.118877475140307,51.16929321664,0,0
"BPB1_05331",7551.60706190243,6.49975854612054,0.1492824393432,40.190651844368,0,0
"BPB1_02544",19.7309238868164,-6.27452620390469,0.72925961790574,-7.91834082420162,2.40700826617182e-15,6.62786919006596e-14
"BPB1_03740",19893.4188063736,6.25409593578753,0.0879123940303893,65.4526133573211,0,0
"BPB1_02545",62.1225785450532,-6.2379333073341,0.484058569012716,-11.8537996735336,2.05649977071627e-32,1.5632294735994e-30
"BPB1_02539",150.936009589374,-5.97982840563711,0.390798977345939,-14.0221155204977,1.14160170685137e-44,1.33939661127758e-42
"BPB1_00882",755.080988976057,-5.92360453796411,0.630357783762965,-8.60400978248817,7.69784162108975e-18,2.48773959455218e-16
"BPB1_02548",34.6496745410099,-5.82303582171527,0.529525341047097,-10.0524666320773,8.9596207878035e-24,4.24167310454171e-22
"BPB1_02541",82.5059621091727,-5.7746817917818,0.427277826179907,-12.3448526195246,5.1929246552282e-35,4.31172528681024e-33
"BPB1_02543",29.3604717870902,-5.65905112514516,0.543000934956392,-9.50099860428322,2.07887045161692e-21,8.13019117925833e-20
"BPB1_00864",908.147373649614,-5.63458014009304,0.563159190622927,-9.11745777319825,7.69071465920237e-20,2.80451263619697e-18
"BPB1_00847",326.297488756869,-5.56373249210172,0.529908586480953,-9.55586042817165,1.22561201692151e-21,4.86369709950398e-20
"BPB1_00818",726.195690728129,5.55602077669914,0.317148163494679,15.9421411146969,3.23091253969636e-57,5.2840105990125e-55
"BPB1_01601",494.801400841488,5.46414783925507,0.243592828458287,20.3788751527434,2.57504895122021e-92,5.79064132905644e-90
"BPB1_01604",1088.91622081772,5.39866464060915,0.185332733181123,26.4317293363486,5.91897731093278e-154,1.87910120865319e-151
"BPB1_00819",2224.67411117581,5.38289867904548,0.30613668825248,15.9500604351557,2.84621356216846e-57,4.80031706094474e-55
"BPB1_02537",43.5224987151722,-5.35321690531071,0.458752311116382,-10.5791661158073,3.72256468975728e-26,2.0500695541449e-24
"BPB1_00881",1152.60861225929,-5.31994650462083,0.60296739368995,-7.99371003318179,1.30937516896178e-15,3.64262772519935e-14
"BPB1_03030",2510.37386646816,-5.27547520326109,0.497869572807304,-9.59181975378399,8.65449116325761e-22,3.51190141414296e-20
"BPB1_02540",23.0836628797404,-5.27134000100675,0.533333061220647,-8.94626706637409,3.67706754760064e-19,1.29706755257521e-17
"BPB1_01223",299.163452439251,-5.22707198427424,0.640718746317582,-7.37776444257681,1.60969434052125e-13,3.66562040328827e-12
"BPB1_00880",37.1633218923307,-5.21510908504106,0.955271768707439,-4.93588237347471,7.97891880928485e-07,1.03514963494496e-05
"BPB1_02547",139.380541515098,-5.17339908387492,0.345852921919278,-13.5126777531337,1.31644569518638e-41,1.39310929743546e-39
"BPB1_01875",3448.63349430629,5.16248507406536,0.0964495347104471,48.3411878353036,0,0
"BPB1_00879",24.1273751589882,-5.11673957358435,1.07390981750176,-4.29900118086664,1.71569558599245e-05,0.000193311254229671
"BPB1_02185",1598.66620409221,-5.07756761902331,0.662769022380521,-6.90673140181129,4.95947667383485e-12,9.80450388596581e-11
"BPB1_02527",14.3305962513205,-5.07511048003469,0.650324386309352,-7.03512058958584,1.99088743890403e-12,4.08548270257227e-11
"BPB1_00820",12317.024101785,4.97273065293693,0.350185073348983,12.7724765940539,2.33601547985581e-37,2.1737026801348e-35
"BPB1_02528",8.76861333144944,-4.93498398949196,0.713995228692324,-6.21150367855342,5.24799622801034e-10,9.07802424441404e-09
"BPB1_05994",166.382880199287,-4.92536238586138,0.62742157520412,-7.05325184971791,1.74784078214075e-12,3.61421329548414e-11
"BPB1_02498",1306.95156356747,-4.9244226375829,0.575821099170574,-7.68367578742068,1.54587595818995e-14,3.93542101242979e-13
"BPB1_02546",93.9899761549652,-4.87199234011326,0.358775874596338,-12.1858593335804,3.69735354205234e-34,3.02342682825098e-32
"BPB1_04113",3175.6476249861,4.85418619408708,0.290464304973284,14.9904346920961,8.47964247180079e-51,1.23688190325159e-48
"BPB1_00883",279.929230500746,-4.83103435430572,0.714217047296277,-6.0640310542869,1.32751505871556e-09,2.18432889386826e-08
"BPB1_05986",418.009577734212,-4.82667538950086,0.584896271610455,-7.3973379546219,1.38941624492932e-13,3.17740655673031e-12
"BPB1_02196",45.5830079682608,-4.81832865183474,0.402511187976805,-10.7284686260288,7.48258852521113e-27,4.38951415984396e-25
"BPB1_00865",386.759274167485,-4.6785882211166,0.638862816288376,-6.54066587470701,6.12455253664558e-11,1.1092016792039e-09
"BPB1_05744",205.088780273767,-4.65199172008688,0.615137696918083,-6.7496948096156,1.4815646131065e-11,2.86595133223506e-10
"BPB1_02531",51.730919050644,-4.6301208913776,0.414987789018102,-9.9523913731289,2.46194815070511e-23,1.14544260080651e-21
"BPB1_03548",3739.36028715185,4.62832425568404,0.119088772287529,34.6659401754228,2.56971736103415e-263,1.06682804596164e-260
"BPB1_03029",555.605076951515,-4.61287878326924,0.568173895225133,-7.23876759885202,4.52780117458386e-13,9.93355404033702e-12
"BPB1_00872",640.396389717702,-4.60578131827446,0.616172686107413,-6.66336144208562,2.6763436553816e-11,5.05042891891416e-10
"BPB1_05945",4660.01694369106,4.50369926772367,0.200360788680133,19.9824491313787,7.82874355050617e-89,1.62506649777238e-86
"BPB1_03580",1206.59933236744,4.44848690936239,0.100783747930541,39.1778137888229,0,0
"BPB1_05987",52.744971102232,-4.40257420105571,0.747717524007937,-5.21931622003055,1.79584915578824e-07,2.50444390020391e-06
"BPB1_00107",462.200398437865,4.39138455010371,0.114064430655899,34.1156706584803,4.32019670581786e-255,1.66543583009279e-252
"BPB1_00866",813.565694797742,-4.3888772897255,0.677476263350327,-5.74024139309887,9.45416909302631e-09,1.48326019171695e-07
"BPB1_03581",1520.41696684329,4.38042853633237,0.110087253740736,35.2486632600637,3.59661198747838e-272,1.76462862694735e-269
"BPB1_00108",2058.14589513296,4.37349817970123,0.094130458214644,41.150316838664,0,0
"BPB1_00887",301.005807209117,-4.35676464540481,0.540651204180988,-7.13355415761493,9.78097986748473e-13,2.07826568286674e-11
"BPB1_05745",383.211864657578,-4.34109504447015,0.593313898498436,-6.47396774994018,9.54622854639905e-11,1.71166097890085e-09
"BPB1_00846",273.593536262445,-4.30987211129728,0.514857893345738,-7.39985180481417,1.36336562857866e-13,3.13109970103788e-12
"BPB1_02563",35.7217067672585,-4.30966094360921,0.4590618521216,-8.29879661314151,1.05171240220997e-16,3.15338435262624e-15
"BPB1_00141",560.956783765197,4.30916142567765,0.24618145577885,15.4729827786034,5.28026371643504e-54,8.38164214047056e-52
"BPB1_02558",210.719533254924,-4.30684240337115,0.269684568006516,-14.115907452588,3.03089131626167e-45,3.63504898530316e-43
"BPB1_02186",1414.39439309629,-4.29209746808392,0.565017529865247,-6.71146870255213,1.92675124178303e-11,3.70059660210071e-10
"BPB1_03547",6628.29022138784,4.25811109343804,0.0864209627300136,43.4861053929553,0,0
"BPB1_05760",197.604641977345,-4.23803845099003,0.502107062842739,-7.44470398370156,9.71620353901866e-14,2.31005949339576e-12
"BPB1_00859",391.669879800786,-4.21627847551411,0.556917228947436,-6.67294578502772,2.50719033254946e-11,4.78138029143797e-10
"BPB1_03546",21952.0338424409,4.20923178507216,0.045423907621523,81.65813949733,0,0
"BPB1_00884",154.541315394575,-4.20148579233771,0.730393429395672,-5.06779722183471,4.0244579541919e-07,5.40298496984419e-06
"BPB1_01239",102.35556180942,-4.19518269478535,0.623366494357884,-5.92778522463206,3.07047725061355e-09,4.99137521733775e-08
"BPB1_00878",13.4441993571243,-4.19342752240677,1.02490930623983,-3.60366278257064,0.000313764086662499,0.00292467146065199
"BPB1_01219",223.725892067968,-4.19219225511831,0.59760114643953,-6.17835537484517,6.47727853497476e-10,1.10626178016642e-08
"BPB1_02562",34.8083516680287,-4.17117460479323,0.357054624418937,-10.2818290360127,8.50971324496497e-25,4.41605022914192e-23
"BPB1_02532",87.9907435577359,-4.13282513089958,0.334284702839319,-10.8674584868629,1.64725654107631e-27,9.98903769908861e-26
"BPB1_04765",94.8359162334277,-4.1144044936217,0.655634379646204,-5.51283551599615,3.5309819707167e-08,5.23535980658188e-07
"BPB1_02197",23.4192718536089,-4.1136164533515,0.425277289661007,-8.49708305898948,1.94414326604118e-17,6.17208306283779e-16
"BPB1_02533",159.658611804666,-4.10572436159895,0.313089560058034,-11.516590846819,1.08832283032103e-30,7.93740312870625e-29
"BPB1_02557",142.891888129441,-4.07200864376629,0.261656354660162,-13.6515264397289,1.97693655082126e-42,2.13390531295646e-40
"BPB1_00871",187.24052524684,-4.07018760097819,0.693483209150676,-5.14819616952324,2.63003363048073e-07,3.61177900857621e-06
"BPB1_00821",1869.3576260066,4.0630946876657,0.353789036919086,10.0712410952423,7.4037842537995e-24,3.56769853729963e-22
"BPB1_04112",913.291960285702,4.04421169844481,0.270882667866153,13.0839367699821,4.06812725632326e-39,4.14258166082578e-37
"BPB1_01309",8020.31488744316,4.01736245040086,0.135686757990709,25.9226655753814,3.69842408494745e-148,1.05054709402428e-145
"BPB1_05848",171.742876859774,-3.99078244649262,0.277092352933239,-12.5979025026853,2.1683430752452e-36,1.95042459618306e-34
"BPB1_01221",51.9011618880957,-3.98495503632045,0.681695172366162,-5.11218969649467,3.18445805847775e-07,4.30739853173044e-06
"BPB1_00260",189.546064389566,-3.97487759039946,0.534540798031348,-6.50067797106794,7.99588316857332e-11,1.43845938202634e-09
"BPB1_02534",39.1743788023101,-3.94866924380306,0.429363460029445,-8.03205108223826,9.58564412044194e-16,2.68050369523446e-14
"BPB1_00857",93.3103068812905,-3.90461956741843,0.759463701603565,-4.48292599136703,7.36264695429519e-06,8.60091030569938e-05
"BPB1_01308",543.060396927813,3.84664615819298,0.126669601501043,26.4202785714568,8.01402973695341e-154,2.4028732494632e-151
"BPB1_05992",199.444352902157,-3.84342614318451,0.532813639022088,-6.27503858444942,3.49547598838199e-10,6.10520514863999e-09
"BPB1_02536",82.6777386612587,-3.83601432150923,0.322668456770899,-10.3388300018364,4.70243470932812e-25,2.51277625012316e-23
"BPB1_01306",697.919579072394,3.76099117788648,0.130074417136723,25.0701963512072,1.05160168812879e-138,2.83774715541553e-136
"BPB1_00863",36.9854708886249,-3.75716954083477,0.68346719088642,-4.76565603187242,1.88240156867566e-06,2.34626357185739e-05
"BPB1_01222",65.1644791307277,-3.73944680131219,0.532003806286724,-6.08914215092341,1.13517294478849e-09,1.89090382192082e-08
"BPB1_05761",123.892355427114,-3.72839672845409,0.607858139812679,-5.31110224081061,1.08964175053732e-07,1.54351614898948e-06
"BPB1_05748",88.4370562750438,-3.71089371497501,0.594592867730986,-5.40015511324251,6.65833008124134e-08,9.60829076162019e-07
"BPB1_04380",109.765610518906,-3.70422272910477,0.613495249686313,-5.22289737490734,1.76145022180803e-07,2.46283597075076e-06
"BPB1_04001",371.659389841965,-3.68535156378787,0.273395157399597,-11.6510899245086,2.26542633281629e-31,1.69812582197355e-29
"BPB1_04307",9.34680077790813,-3.68473813915751,0.573351993096809,-5.55459504371126,2.78256081121406e-08,4.19482701064868e-07
"BPB1_02525",20.6805748290326,-3.66026762935801,0.429653923969989,-7.35537941829376,1.90385553222637e-13,4.29920849683085e-12
"BPB1_01307",6930.15765064921,3.64785379380743,0.137991911616019,22.8118717752584,3.49577040662598e-115,8.57576040207291e-113
"BPB1_01541",285.15361323122,3.64420058955721,0.75819807132448,4.1469382585802,3.36950877802117e-05,0.000361535564114916
"BPB1_02345",3631.74143020041,-3.61678620151696,0.47304212546549,-6.58881320231243,4.43356163739375e-11,8.16652974642118e-10
"BPB1_04012",1605.28827185291,-3.6112883275894,0.272885879582125,-11.4014266049741,4.11322957585199e-30,2.88300000271081e-28
"BPB1_04011",9794.55802572844,-3.59375446143797,0.279164997900295,-11.0821717790814,1.53112842916813e-28,1.02018520150869e-26
"BPB1_00858",225.977929696138,-3.59338891201704,0.611938489357435,-5.05506511817103,4.30243943056496e-07,5.71927724304411e-06
"BPB1_02561",24.8718354209486,-3.57143089236596,0.392314390288204,-7.82900390197161,4.91750383505341e-15,1.33365669335594e-13
"BPB1_00849",60.1575419351095,-3.56422708977243,0.422195156773459,-7.25784519460185,3.93305297617906e-13,8.7352621038841e-12
"BPB1_01540",316.194500521702,3.51768868668179,0.623697545490715,4.83838474032718,1.30898569013945e-06,1.66016046706286e-05
"BPB1_04000",316.386030455363,-3.49193038651325,0.241000183573499,-12.4146394502675,2.17665195669547e-35,1.8355297828571e-33
"BPB1_02184",1626.48921409065,-3.48622778578789,0.616258156492355,-4.84574160086583,1.26139604335341e-06,1.60560246367414e-05
"BPB1_01876",1488.03354711546,-3.46015118811581,0.30864591923716,-9.59076729552113,8.74323533763e-22,3.52143590426784e-20
"BPB1_05991",61.4176422207086,-3.45964468612517,0.563859366691215,-5.24890577502094,1.53005305487457e-07,2.15044175446825e-06
"BPB1_00259",7113.8191943569,-3.45638851583274,0.39391158485461,-7.50520835005125,6.13309739613013e-14,1.49100570481596e-12
"BPB1_05988",91.4788072634964,-3.4355481425382,0.646707947232593,-4.53921767174822,5.64633255440839e-06,6.68273175353993e-05
"BPB1_05416",239.309603271763,-3.41484470578784,0.266902276922843,-10.921018506824,9.14643194081428e-28,5.67394174535341e-26
"BPB1_04013",155.923910871956,-3.40558297678556,0.310787157703457,-9.34910888292874,8.83892591989397e-21,3.38323994252963e-19
"BPB1_01542",3000.85879216629,3.38131250405735,0.694106467198572,4.15111029823189,3.30866255898746e-05,0.000356424188240625
"BPB1_03999",114.67537075509,-3.37670202766379,0.299666314677757,-9.59968433808526,8.01896299006186e-22,3.30369032498961e-20
"BPB1_05330",2000.03043458764,3.37234016716379,0.158093361394257,18.1686323943778,9.14493880877166e-74,1.76268695539074e-71
"BPB1_03998",649.347539970068,-3.35783671150999,0.26395431469962,-10.8270126774105,2.56383519563332e-27,1.53744650564811e-25
"BPB1_04031",71.7547528501177,-3.3505978623421,0.301172340928557,-9.46500549669768,2.93545621475519e-21,1.13975951014631e-19
"BPB1_00886",240.397262418839,-3.31809713637232,0.508492084640867,-5.54206687083961,2.98922101059347e-08,4.48134049838138e-07
"BPB1_01805",650.125622397236,-3.31581615733791,0.403549078105105,-6.97763000862195,3.00200981080481e-12,6.04546527944535e-11
"BPB1_05696",6244.72750664648,-3.30197469090487,0.510378252684902,-5.4899962452647,4.01942287017345e-08,5.89478946476253e-07
"BPB1_04355",544.295528726357,-3.28085703119429,0.28019931924144,-9.92456740695398,3.25511136713528e-23,1.50152444858368e-21
"BPB1_00841",105.947846479647,-3.28068399118137,0.554647038609194,-5.01342979880336,5.34682804985623e-07,7.02112676035866e-06
"BPB1_00877",148.22522238864,-3.27775160202248,0.677297102135839,-4.1012306021433,4.10958759986092e-05,0.000439196916365335
"BPB1_02529",54.1868486810283,-3.27212361721157,0.339373883651989,-8.16834691986566,3.12643777812919e-16,8.9752046215762e-15
"BPB1_04381",344.027011985831,-3.25982536557348,0.417472323165647,-6.61079839891187,3.82252762056921e-11,7.08940947361238e-10
"BPB1_03996",441.802655425631,-3.25828326195172,0.284988991004037,-9.6785607480278,3.71914607971246e-22,1.59303423747684e-20
"BPB1_05876",29.866706199836,-3.24846686798864,0.448054094113088,-6.13423000503804,8.55726388202624e-10,1.44323603660299e-08
"BPB1_02530",11.5566806207197,-3.24688872588109,0.484142196774301,-5.67372301811909,1.39726988701264e-08,2.16076377656367e-07
"BPB1_02206",63.4720557236667,-3.23347358423396,0.356984333949765,-7.65712476508456,1.90141894681995e-14,4.77300374697083e-13
"BPB1_02266",40.9833472385165,-3.22384095484211,0.250495867169347,-10.8737959856266,1.53671204120853e-27,9.42458509818456e-26
"BPB1_05695",899.040807752624,-3.21944729161482,0.579033205275317,-4.69653081522636,2.64617329871671e-06,3.25316567042689e-05
"BPB1_03997",225.470376642827,-3.19898331139141,0.266132251367419,-10.1415115887823,3.61462464893097e-24,1.78973662663124e-22
"BPB1_05473",23.8725694122032,-3.19108406426959,0.4436973275157,-6.06513471545391,1.31843095080586e-09,2.17601585366949e-08
"BPB1_03987",280.947249712989,-3.1901330221136,0.245915605598853,-10.9392529830004,7.48137877003065e-28,4.69500014207621e-26
"BPB1_02560",117.603845179818,-3.17809851011521,0.231760465458254,-11.5554588001878,6.92765105595304e-31,5.12171681492857e-29
"BPB1_04014",921.616200360216,-3.15210743036746,0.249507430822316,-10.6293725266088,2.17571358706893e-26,1.236034339938e-24
"BPB1_03986",525.864652407511,-3.14772310513367,0.230328629993021,-11.4954146395691,1.39111413596932e-30,1.00104573224352e-28
"BPB1_03995",232.100274460432,-3.14264258889354,0.26944374534152,-9.80777113806812,1.04245627813774e-22,4.61158732222079e-21
"BPB1_02346",3372.41978730374,-3.13627177546143,0.38156966586054,-6.90901822480029,4.88019268212177e-12,9.68323525934236e-11
"BPB1_01520",215.836951159955,-3.1327744792039,0.247814305738576,-10.6239810141601,2.30515818595112e-26,1.2959311176644e-24
"BPB1_04354",972.660363579631,-3.11159141608933,0.270182654982574,-9.66602173724945,4.20403636400903e-22,1.7725925200435e-20
"BPB1_03229",798.900299897746,3.0900465415973,0.185243089293407,13.9818794400202,2.01106168482987e-44,2.30929785383549e-42
"BPB1_03545",914.8171950857,3.07732510617901,0.177751689327308,14.4995815000845,1.21890772749804e-47,1.56629642983499e-45
"BPB1_00867",182.343635278223,-3.07658848318766,0.717703233679353,-3.59004719816938,0.00033061809091522,0.00306588631730144
"BPB1_03228",3150.80676893209,3.07207594699445,0.274409966037536,9.3731141916421,7.04233696564923e-21,2.71482090025778e-19
"BPB1_04002",859.206814045999,-3.06667558774774,0.242295092770506,-10.5931802348916,3.20514007249538e-26,1.7833135021915e-24
"BPB1_00784",158.813679210148,3.06520495942459,0.184815848136153,13.8797889103905,8.39909356608394e-44,9.25100162778674e-42
"BPB1_00389",344.923391848937,3.06252550563762,0.121862547383519,21.0279988450676,3.63669872158347e-98,8.53359260886348e-96
"BPB1_04015",409.652525054571,-3.06077873323116,0.252316577818242,-10.1490704866639,3.34534409125823e-24,1.67174278338154e-22
"BPB1_00030",81.4639422484412,3.02395023032839,0.336547845127038,7.49952872042804,6.40476885406959e-14,1.54314899577739e-12
"BPB1_02183",1370.66110627908,-3.02005368607024,0.619339649506715,-4.06893646818412,4.72282218891374e-05,0.000498807658582534
"BPB1_02565",31.6089322606289,-2.97784495045423,0.343201449992182,-7.21979744115497,5.20650687154993e-13,1.13304506394173e-11
"BPB1_03985",478.742114722313,-2.97528500933495,0.319423287180636,-7.74923153281292,9.24503160492288e-15,2.43392368642775e-13
"BPB1_04003",1472.44098080982,-2.97428144205601,0.25037692313352,-9.88222640924672,4.97158427298864e-23,2.23597002677664e-21
"BPB1_04059",192.592296540796,2.96004946998223,0.499022190287401,4.92973963455497,8.23392797847501e-07,1.06312223205334e-05
"BPB1_05415",104.134174699764,-2.95623063145564,0.346467611156416,-7.08935136319786,1.34742030591002e-12,2.80773258339628e-11
"BPB1_04152",475.472949604791,-2.95243802343981,0.278257574850552,-8.81355350256674,1.21240208107753e-18,4.06418262830771e-17
"BPB1_04151",180.343549479766,-2.95092288531318,0.2542081176923,-9.64140290861931,5.34523966236099e-22,2.23629910525289e-20
"BPB1_03031",258.532643563703,-2.94702200851622,0.398652502159782,-6.13823316110892,8.34443295121453e-10,1.41175249647977e-08
"BPB1_05697",4619.33438055021,-2.94482136467237,0.443638179634103,-5.51084527190326,3.57114549658864e-08,5.28040335481888e-07
"BPB1_05719",514.386344597751,-2.9358517580788,0.546824733353601,-4.45453837309087,8.40738918178089e-06,9.7579955729186e-05
"BPB1_05775",31.0874840424023,-2.9257089281542,0.474240712345256,-5.11493185846144,3.13854236734709e-07,4.26667837697034e-06
"BPB1_04305",103.276265764081,-2.92302316450043,0.274043630211007,-8.84174232633966,9.42373551045915e-19,3.19873588364453e-17
"BPB1_04639",28.3627246485207,-2.9205620523889,0.606413903367482,-3.99160052061349,6.56288591090966e-05,0.000675952199640829
"BPB1_05783",29.7593776394621,-2.91886586928136,0.42911060732758,-5.63692863326219,1.73109810026009e-08,2.65418649065447e-07
"BPB1_04016",265.502778043832,-2.91285189724848,0.283140207322531,-8.5217564826459,1.57151542681477e-17,5.0186205671712e-16
"BPB1_04304",160.722710616877,-2.90557156990957,0.270860397677379,-8.88122291238322,6.61292840253856e-19,2.27324678907647e-17
"BPB1_04306",40.3064718018607,-2.90516599399023,0.371663234893579,-6.47135839163353,9.71257571636817e-11,1.73572089871652e-09
"BPB1_05940",459.848261119268,-2.89507347189308,0.140728316768538,-17.0191296740396,5.92446948270877e-65,1.06581205993931e-62
"BPB1_02209",38.1419597929747,-2.89283604215149,0.337825353545527,-7.08305642853125,1.41009222469476e-12,2.92702605256832e-11
"BPB1_00376",118.120875707082,-2.88814017104205,0.136219885485989,-17.5315091663888,8.2354328346552e-69,1.53264244857359e-66
"BPB1_02182",858.795604348762,-2.88535483594109,0.626129243307802,-3.80968444045099,0.000139144272574976,0.00137036795453859
"BPB1_02207",85.4225259128869,-2.87972643827861,0.319892114350366,-7.439153175474,1.01332771855968e-13,2.3986533759064e-12
"BPB1_00109",33.7125029786195,2.87139700961269,0.268487674133509,8.83242412250732,1.0243120662478e-18,3.45513263846212e-17
"BPB1_02208",75.6086348682897,-2.82914817818986,0.341103426705247,-6.82827551950252,8.59414148574489e-12,1.67446142955109e-10
"BPB1_05472",170.758857478846,-2.82609541825173,0.286321932683658,-8.12405601083209,4.50857538142573e-16,1.28067270176603e-14
"BPB1_05893",300.21499395006,-2.82479543271803,0.298899106032486,-7.77786010663197,7.37615694021535e-15,1.96104034514001e-13
"BPB1_00850",44.2648896471395,-2.81461144533039,0.622647949209203,-3.71736781317609,0.000201309256258203,0.00194358865120845
"BPB1_02267",194.146801352307,-2.81373171109839,0.180577982355271,-12.8129225995356,1.38806258632844e-37,1.31427610147624e-35
"BPB1_05413",94.2380496624173,-2.81281460509609,0.280789279580269,-8.23683371585035,1.76827980568392e-16,5.18663375612833e-15
"BPB1_03984",94.4892390915606,-2.81162635320641,0.296577361951438,-7.79434525277396,6.47433026117519e-15,1.72980002077042e-13
"BPB1_00854",26.6554638338655,-2.809266890679,0.410132645207503,-5.63053665116232,1.79649758543693e-08,2.74665650668644e-07
"BPB1_04153",221.559750686271,-2.80481697255225,0.2630463376758,-8.76201886297654,1.91784173112295e-18,6.38925421164849e-17
"BPB1_04021",282.196142235591,-2.80472145235037,0.282337614463329,-8.16299824850192,3.2680924537392e-16,9.33221956234417e-15
"BPB1_05989",143.667223817296,-2.79820895865926,0.475016310074558,-4.83816852162095,1.31041015187841e-06,1.66016046706286e-05
"BPB1_04300",76.519539656382,-2.78800458638379,0.349659298070354,-6.54352565200033,6.00851726883911e-11,1.09185076430723e-09
"BPB1_04018",349.87284645607,-2.78745498174055,0.279541669026099,-8.18287659836139,2.77146938592857e-16,8.08520014911161e-15
"BPB1_02550",35.5150892942291,-2.78239635809236,0.344682797105229,-6.62172982597551,3.55019502657251e-11,6.6070353649696e-10
"BPB1_04346",621.946020633243,-2.7730234256911,0.296398709188196,-7.66880338958514,1.73608308524421e-14,4.39889221176666e-13
"BPB1_01543",7006.14714409864,2.77166629695616,0.602911446243551,3.7678274498018,0.000164674459698885,0.00160713934718785
"BPB1_00390",540.954589079161,2.749734477447,0.0848477572152665,26.5149551536078,6.51657139334245e-155,2.19812098811682e-152
"BPB1_05998",327.988751642052,-2.73923433061685,0.281537825819984,-7.95358252162048,1.8119399018539e-15,5.0148921283618e-14
"BPB1_03227",989.764030134717,2.73441940814498,0.243703648239672,9.16859236324411,4.79235796312697e-20,1.77153122787646e-18
"BPB1_02118",1046.22825879149,2.73331016365393,0.365307800860813,6.1135025268865,9.74678269699524e-10,1.63873477307425e-08
"BPB1_04302",316.100114750281,-2.73088071159012,0.276477452358449,-8.06894266624614,7.09095520187448e-16,2.00365891227835e-14
"BPB1_01220",111.712801408161,-2.7084124197338,0.618301179505072,-3.5717422074167,0.000354614382128792,0.00328276813095899
"BPB1_04301",368.529846152631,-2.69929470610842,0.287189673938183,-7.65798670944492,1.8887042666942e-14,4.7632415548358e-13
"BPB1_04348",371.160112138448,-2.69918267674212,0.280935056481161,-7.82808206383313,4.95368573287747e-15,1.33587273336338e-13
"BPB1_04345",307.462795883648,-2.69737050193555,0.312406949144192,-7.03367997400514,2.01156214038899e-12,4.11227305745432e-11
"BPB1_02122",24.1182423843998,-2.69418687691447,0.47637952952515,-4.60596381859988,4.10559776732421e-06,4.91306233930128e-05
"BPB1_02566",184.842020412528,-2.68722446694716,0.204522567151472,-10.6942940205091,1.08240789372041e-26,6.21463340681817e-25
"BPB1_04347",1288.68219663369,-2.68239772199336,0.290910671427706,-7.50195141100456,6.28746807137924e-14,1.52168005297012e-12
"BPB1_00216",1074.38577290797,2.68026726697246,0.214771029128722,10.1515892335075,3.26010661422456e-24,1.64437340158598e-22
"BPB1_04889",1469.71896510303,2.66995431877301,0.194402871458675,11.1621515798149,6.24613319762785e-29,4.21379760844969e-27
"BPB1_04584",114.127970557784,2.66806969878715,0.441461101038072,4.91112284568006,9.05563298888719e-07,1.16642604393852e-05
"BPB1_04299",250.593986450924,-2.66263277132653,0.291482857597829,-7.41941666535465,1.17637289056514e-13,2.71319850016241e-12
"BPB1_05942",828.143351995042,-2.66172106720069,0.0895692022604631,-24.1346468724206,1.08236969319467e-128,2.78169011151031e-126
